course_number,name
01002,Matematik 1b (polyteknisk grundlag)
01003,Matematik 1a (Polyteknisk grundlag)
01017,Diskret matematik
01018,Discrete mathematics 2: algebra
01019,Discrete Mathematics
01020,Videregående Lineær Algebra
01025,Matematik 2 for Matematik og Teknologi
01034,Matematik 2
01035,Advanced Engineering Mathematics 2
01037,"Advanced Engineering Mathematics 2 (Summer
University)"
01125,Fundamental topological concepts and metric spaces
01227,Grafteori
01237,Differentialgeometri og parametrisk design
01238,Differentialgeometri
01257,Videregående modellering - anvendt matematik
01325,"Matematik 4: Analyse - en toolbox i fysik og
ingeniørvidenskab"
01405,Algebraiske Fejlrettende Koder
01410,Kryptografi 1
01415,Computational Discrete Mathematics
01418,Introduktion til partielle differentialligninger
01426,Kryptografi 2
01527,Graph Theory II
01617,Introduction to Dynamical Systems
01621,Videregående dynamiske systemer: Global teori
01622,"Videregående dynamiske systemer med teknologiske
anvendelser"
01666,Fagprojekt - Bachelor i Matematik og Teknologi
01715,Funktionalanalyse
01716,Videregående emner i anvendt funktionalanalyse
01904,Diskret matematik
01920,"BasisMat 2 - Videregående matematik for
diplomingeniører"
02002,Programmering (Polyteknisk grundlag)
02003,Programmering (Polyteknisk grundlag)
02100,Indledende programmering og softwareteknologi
02104,"Indledende programmeringsprojekt på
Softwareteknologi"
02105,Algoritmer og datastrukturer 1
02110,Algoritmer og datastrukturer 2
02112,Programmering af Indlejrede Systemer
02113,Digital Systems Design Project
02114,Design af en RISC-V mikroprocessor
02122,Fagprojekt - Bachelor i Softwareteknologi
02132,Computersystemer
02135,Introduktion til Cyber Systemer
02138,Digital elektronik 1
02139,Digital Elektronik 2
02141,Datalogisk modellering
02148,"Introduction to Coordination in Distributed
Applications"
02155,Computerarkitektur
02156,Logiske Systemer og Logikprogrammering
02157,Funktionsprogrammering
02158,Parallelprogrammering
02159,Operating Systems
02160,Agil objektorienteret softwareudvikling
02161,Software Engineering 1
02162,Software Engineering 2
02170,Database Systems
02180,Introduktion til kunstig intelligens
02182,Symbolic Artificial Intelligence
02191,Computersikkerhedsundersøgelser
02192,Computer Security Incident Response
02193,Ethical Hacking
02195,Kvantealgoritmer og Maskinlæring
02196,Kvante kompilatorer
02203,Design of Digital Systems
02205,VLSI Design
02209,Test of Digital Systems
02211,Forskningsemner i computerarkitektur
02226,Netværksforbundne indlejrede systemer
02232,Anvendt Kryptografi
02233,Network Security
02234,Forskningsemner i cybersikkerhed
02238,Biometriske systemer
02239,Datasikkerhed
02242,Programanalyse
02244,Logik for sikkerhed
02245,Program Verification
02246,Model tjek
02247,Compiler Construction
02249,Computationally Hard Problems
02255,Moderne kryptografi
02256,Automated Reasoning
02258,Parallelle computersystemer
02263,Formelle aspekter af software engineering
02266,User Experience Engineering
02267,Software Development of Web Services
02268,Procesorienterede og event-drevne softwaresystemer
02269,Process Mining
02282,Algoritmer for store datamængder
02285,Kunstig intelligens og multiagent-systemer
02287,Logiske teorier for usikkerhed og læring
02289,Algoritmiske teknikker for moderne datamodeller
02291,Systemintegration
02311,Introduction to embedded systems
02312,Indledende programmering
02321,Hardware/Software Programmering
02322,Machine oriented programming
02323,Introduction to Statistics
02324,Videregående programmering
02325,Programmeringsprojekt
02326,Algorithms and Data Structures
02327,Indledende databaser og database programmering
02328,Digital elektronik
02329,Digitale systemer CDIO projekt
02332,Compilerteknik
02335,Operativsystemer
02346,Distribuerede og parallelle systemer
02369,Software processer og mønstre
02393,Programmering i C++
02402,Statistik (Polyteknisk grundlag)
02403,Introduktion til matematisk statistik
02405,Sandsynlighedsregning
02407,Stokastiske processer - Sandsynlighedsregning 2
02409,Multivariat statistik
02411,Statistisk forsøgsplanlægning
02413,Statistisk kvalitetskontrol
02417,Tidsrækkeanalyse
02418,Statistisk modellering: teori og anvendelser
02421,Stokastisk adaptiv regulering
02425,Diffusioner og stokastiske differentialligninger
02426,"Ikke-lineære random effekt modeller: tidsuafhængige og
dynamiske modeller"
02427,Videregående tidsrækkeanalyse
02428,Dynamisk Optimering
02429,"Analyse af korrelerede data: Mixede lineære
modeller"
02431,Risikomanagement
02435,Decision-Making Under Uncertainty
02441,Anvendt statistik og statistisk programmel
02443,Stochastic Simulation
02445,"Projekt i statistisk evaluering for Kunstig intelligens og
Data"
02450,Introduktion til machine learning og data mining
02455,Eksperimenter i kognitionsvidenskab
02456,Dyb læring
02458,Kognitiv modellering
02460,Avanceret machine learning
02461,Introduktion til intelligente systemer
02462,Signaler og data
02463,Aktiv machine learning og agency
02464,Kunstig Intelligens og Menneskelig Kognition
02465,Introduction to reinforcement learning and control
02466,"Fagprojekt - Bachelor i Kunstig Intelligens og
Data"
02467,Computational Social Science
02471,Machine learning til signalbehandling
02476,Machine Learning Operations
02477,Bayesiansk machine learning
02492,Digital Learning Technology and Entrepreneurship
02501,Videregående Deep Learning i Computer Vision
02502,Image analysis
02504,Computer Vision
02506,Videregående billedanalyse
02509,Computational 3D-billeddannelse og analyse
02510,Deep learning for eksperimentel 3D billedanalyse
02516,Introduktion til Deep Learning i Computer Vision
02517,"Ansvarlig AI: ALgoritmisk fairness og
forklarbarhed"
02525,Introduction to Mathematics and Technology
02526,Matematisk modellering
02561,Computergrafik
02562,Rendering - Introduction
02563,Generative metoder til computergrafik
02566,Modellering af digitale visuelle oplevelser
02580,Analyse og beregninger på geometriske data
02582,Computerintensiv dataanalyse
02586,Statistisk Genetik
02601,Introduktion til numeriske algoritmer
02610,Optimization and Data Fitting
02612,Optimering med bibetingelser
02613,Python og High-Performance Computing
02614,High-Performance Computing
02616,Storskala modellering
02619,Model prædiktiv regulering
02623,"Finite Element Metoden for partielle
differentialligninger"
02624,Inverse problems and Imaging
02635,Programmering af matematisk software
02686,Scientific computing for differentialligninger
02687,"Scientific Computing for ordinary and partial differential
equations"
02689,"Advanced Numerical Methods for Differential
Equations"
02805,Sociale grafer og interaktioner
02806,Social data analyse og visualisering
02807,Computational Tools for Data Science
02808,Personal Data Interaction for Mobile and Wearables
02809,UX Design Prototypeudviking
02830,Avanceret projekt i digitale medieteknologier
02840,Computer Game Programming Fundamentals (DADIU)
02841,Computerspilprogramering i en produktion (DADIU)
02901,Avancerede emner indenfor machine learning
02910,Applied computerintensiv dataanalyse
02913,Avancerede Analyseteknikker
02935,"Introduction to applied statistics and R for PhD
students"
02941,"Fysisk baseret rendering og modellering af materialers
udseende"
02946,Scientific computing for røntgen-tomografi
02949,DTU Compute PhD Seminar
02953,Konveks optimering
02955,"Pseudodifferentielle operatorer for
randværdiproblemer"
02960,"Time Series Analysis - with a focus on Modelling and
Forecasting in Energy Systems"
02975,Introduktion til Bayesianske inverse problemer
02980,Young Researcher Entrepreneurship Bootcamp
02981,Generativ Modellering Sommer Skole (GeMMS)
02983,Algebraisk Grafteori
10031,Introduktion til Fysik og Ingeniørvidenskab
10033,Mekanik og fysisk modellering
10034,Termodynamik og statistisk fysik
10035,Laboratory work in engineering physics
10036,Elektromagnetisme for fysikere
10037,Kontinuumsfysik og modellering
10054,Modelfysik
10060,Fysik (Polyteknisk grundlag)
10063,Fysik (Polyteknisk grundlag)
10065,Fysik (Polyteknisk grundlag)
10102,Kvantemekanik
10104,Introduktion til kvantemekanik
10112,Videregående kvantemekanik
10122,Statistisk fysik
10200,"Materialers struktur og dynamik studeret med røntgen og
neutroner"
10209,"Røntgen- og neutroneksperimenter ved internationale
forskningsanlæg"
10240,"Design-Build 2: Rational catalyst design for General
Engineering"
10255,Advanced 3D X-ray imaging
10260,Fysikken bag solenergi og energilagring
10302,"Elektronstrukturmetoder i materialefysik, kemi og
biologi"
10304,Eksperimentel overfladefysik
10306,"Teori for 2D materialer og stærk lys-stof
vekselvirkning"
10314,Magnetisme og magnetiske materialer
10315,Magnetisme og magnetiske materialer - med projekt
10316,"Materialedesign med maskinlæring og kunstig
intelligens"
10317,Condensed Matter Physics
10319,Videregående faststoffysik
10321,Nanosystemteknologi
10325,Quantum mechanical modelling of nanoelectronics
10326,"Elektronisk karakterisering af nanomaterialer: principper og
praksis"
10331,"Eksperimentel introduktion til fysikken bag bæredygtig
energi"
10333,Fysikken i vedvarende energi
10337,Teoretisk mikrofluidik
10339,"Concepts in heterogeneous catalysis and applications to
energy conversion"
10346,Advanced Continuum Physics
10350,Numeriske studier i fysik
10380,Quantum Optics
10384,Kvanteinformation
10385,Kvanteinformationsteknologi
10386,Experimental Techniques in Quantum Technology
10387,"Scientific computing in quantum information
science"
10400,Plasmafysik
10401,Eksperimentel plasmafysik
10402,Fusion energy – engineering and physics
10405,Relativitetsteori
10411,Nuclear reactor physics
10413,Defekter i faste stoffer
10420,Sportsfysik
10506,Journal club om nanostrukturer og reaktivitet
10507,Overfladefysik og katalyse
10508,Journal club om elektronstruktur
10509,"Journal club om atomare strukturer og dynamik studeret med
elektronstråler"
10512,Journal club om Kvanteoptik
10519,Avanceret elektronmikroskopifysik
10520,Journal club on plasma physics and fusion energy
10521,To-dimensionale materialers fysik og teknologi
10530,"SURFCAT Summer School: The Science of Sustainable Fuels and
Chemicals"
10540,"CAMD Summer School on Electronic Structure Theory and
Materials Design"
10590,"Illustration af videnskabeligt indhold relateret til
katalyse"
10603,"Videnskulturer - videnshistorie og -filosofi i teori og
praksis"
10605,Teknologihistorie
10610,Teknologihistorie
10720,"Forskningsfordybelse BSc (juni) - Institut for
Fysik"
10721,"Research Immersion BSc (July) - Department of
Physics"
10722,"Forskningsfordybelse BSc (august) - Institut for
Fysik"
10730,"Research Immersion MSc (June) - Department of
Physics"
10731,"Research Immersion MSc (July) - Department of
Physics"
10732,"Research Immersion MSc (August) - Department of
Physics"
10750,Innovation Projects at the Physics Department
10850,Avanceret mikro- og nano-fabrikationsteknologi
10851,Introduktion til renrumsbaseret mikrofabrikation
10852,Introduktion til renrums-baseret mikrofabrikation
10855,"Videregående fabrikation af mikro- og
nanostrukturer"
10862,Polymer mikrofabrikation
10870,Eksperimentelle Metoder og Instrumenter i Fysik
10871,Avanceret design og simulering af solceller
10916,Fysik 1
10935,Physics 1
12000,Introduktion til miljøteknologi- og management
12003,"Introductory Environmental Laboratory and Field
Course"
12100,"Quantitative Sustainability (Polytechnical
Foundation)"
12102,Environmental Processes
12104,Environmental Modelling
12105,Kvantitativ Bæredygtighed (Polyteknisk grundlag)
12106,"Quantitative Sustainability (Polytechnical
Foundation)"
12109,Physico-Chemical Water Treatment Technologies
12111,Environmental Processes for MSc students
12121,Water Supply
12122,Afløbssystemer og urban regnvandshåndtering
12124,Analyse af oversvømmelsesrisiko i byer
12130,Affaldssystemer og affaldsteknologi
12132,LCA Modelling of Waste Management Systems
12134,Miljøteknisk Mikrobiologi
12139,Resource Engineering
12143,Bioresources
12145,Terrestrial Ecology for Engineers
